--2024-03-27 21:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  514K 97s
 46050K .......... .......... .......... .......... .......... 92%  112M 0s
 46100K .......... .......... .......... .......... .......... 92%  103M 0s
 46150K .......... .......... .......... .......... .......... 92% 44.3M 0s
 46200K .......... .......... .......... .......... .......... 92%  131M 0s
 46250K .......... .......... .......... .......... .......... 92%  202M 0s
 46300K .......... .......... .......... .......... .......... 92% 85.9M 0s
 46350K .......... .......... .......... .......... .......... 92% 59.3M 0s
 46400K .......... .......... .......... .......... .......... 92%  166M 0s
 46450K .......... .......... .......... .......... .......... 92% 97.8M 0s
 46500K .......... .......... .......... .......... .......... 92% 80.1M 0s
 46550K .......... .......... .......... .......... .......... 93%  106M 0s
 46600K .......... .......... .......... .......... .......... 93% 62.1M 0s
 46650K .......... .......... .......... .......... .......... 93%  102M 0s
 46700K .......... .......... .......... .......... .......... 93%  122M 0s
 46750K .......... .......... .......... .......... .......... 93%  101M 0s
 46800K .......... .......... .......... .......... .......... 93%  127M 0s
 46850K .......... .......... .......... .......... .......... 93%  103M 0s
 46900K .......... .......... .......... .......... .......... 93%  118M 0s
 46950K .......... .......... .......... .......... .......... 93%  121M 0s
 47000K .......... .......... .......... .......... .......... 93%  106M 0s
 47050K .......... .......... .......... .......... .......... 94%  123M 0s
 47100K .......... .......... .......... .......... .......... 94%  107M 0s
 47150K .......... .......... .......... .......... .......... 94%  104M 0s
 47200K .......... .......... .......... .......... .......... 94%  125M 0s
 47250K .......... .......... .......... .......... .......... 94%  101M 0s
 47300K .......... .......... .......... .......... .......... 94%  120M 0s
 47350K .......... .......... .......... .......... .......... 94%  105M 0s
 47400K .......... .......... .......... .......... .......... 94%  105M 0s
 47450K .......... .......... .......... .......... .......... 94%  130M 0s
 47500K .......... .......... .......... .......... .......... 94%  116M 0s
 47550K .......... .......... .......... .......... .......... 95%  105M 0s
 47600K .......... .......... .......... .......... .......... 95%  108M 0s
 47650K .......... .......... .......... .......... .......... 95%  107M 0s
 47700K .......... .......... .......... .......... .......... 95%  123M 0s
 47750K .......... .......... .......... .......... .......... 95% 88.3M 0s
 47800K .......... .......... .......... .......... .......... 95%  130M 0s
 47850K .......... .......... .......... .......... .......... 95% 95.8M 0s
 47900K .......... .......... .......... .......... .......... 95% 91.0M 0s
 47950K .......... .......... .......... .......... .......... 95%  113M 0s
 48000K .......... .......... .......... .......... .......... 95% 81.4M 0s
 48050K .......... .......... .......... .......... .......... 96%  136M 0s
 48100K .......... .......... .......... .......... .......... 96%  131M 0s
 48150K .......... .......... .......... .......... .......... 96%  121M 0s
 48200K .......... .......... .......... .......... .......... 96% 2.32M 0s
 48250K .......... .......... .......... .......... .......... 96% 76.5M 0s
 48300K .......... .......... .......... .......... .......... 96%  116M 0s
 48350K .......... .......... .......... .......... .......... 96% 49.4M 0s
 48400K .......... .......... .......... .......... .......... 96%  149M 0s
 48450K .......... .......... .......... .......... .......... 96% 83.2M 0s
 48500K .......... .......... .......... .......... .......... 96% 94.6M 0s
 48550K .......... .......... .......... .......... .......... 97%  109M 0s
 48600K .......... .......... .......... .......... .......... 97% 97.2M 0s
 48650K .......... .......... .......... .......... .......... 97% 80.5M 0s
 48700K .......... .......... .......... .......... .......... 97% 93.3M 0s
 48750K .......... .......... .......... .......... .......... 97%  110M 0s
 48800K .......... .......... .......... .......... .......... 97% 87.9M 0s
 48850K .......... .......... .......... .......... .......... 97%  148M 0s
 48900K .......... .......... .......... .......... .......... 97% 54.2M 0s
 48950K .......... .......... .......... .......... .......... 97% 62.6M 0s
 49000K .......... .......... .......... .......... .......... 97%  117M 0s
 49050K .......... .......... .......... .......... .......... 98%  114M 0s
 49100K .......... .......... .......... .......... .......... 98%  108M 0s
 49150K .......... .......... .......... .......... .......... 98%  104M 0s
 49200K .......... .......... .......... .......... .......... 98% 88.0M 0s
 49250K .......... .......... .......... .......... .......... 98%  133M 0s
 49300K .......... .......... .......... .......... .......... 98% 82.5M 0s
 49350K .......... .......... .......... .......... .......... 98% 60.7M 0s
 49400K .......... .......... .......... .......... .......... 98%  118M 0s
 49450K .......... .......... .......... .......... .......... 98% 39.4M 0s
 49500K .......... .......... .......... .......... .......... 98%  156M 0s
 49550K .......... .......... .......... .......... .......... 99%  150M 0s
 49600K .......... .......... .......... .......... .......... 99%  174M 0s
 49650K .......... .......... .......... .......... .......... 99%  105M 0s
 49700K .......... .......... .......... .......... .......... 99%  128M 0s
 49750K .......... .......... .......... .......... .......... 99%  106M 0s
 49800K .......... .......... .......... .......... .......... 99%  125M 0s
 49850K .......... .......... .......... .......... .......... 99%  106M 0s
 49900K .......... .......... .......... .......... .......... 99%  109M 0s
 49950K .......... .......... .......... .......... .......... 99%  114M 0s
 50000K .......... .......... .......... .......... .......... 99%  109M 0s
 50050K .......... .......... .......... ...                  100%  761K=1.3s

2024-03-27 21:05:03 (39.0 MB/s) - ‘Dump/typical.files’ saved [51285296/51285296]

