--2024-03-28 03:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  495K 1m41s
 46150K .......... .......... .......... .......... .......... 92%  142M 0s
 46200K .......... .......... .......... .......... .......... 92%  134M 0s
 46250K .......... .......... .......... .......... .......... 92%  133M 0s
 46300K .......... .......... .......... .......... .......... 92%  103M 0s
 46350K .......... .......... .......... .......... .......... 92%  119M 0s
 46400K .......... .......... .......... .......... .......... 92%  119M 0s
 46450K .......... .......... .......... .......... .......... 92% 90.0M 0s
 46500K .......... .......... .......... .......... .......... 92%  120M 0s
 46550K .......... .......... .......... .......... .......... 93%  116M 0s
 46600K .......... .......... .......... .......... .......... 93% 98.5M 0s
 46650K .......... .......... .......... .......... .......... 93%  137M 0s
 46700K .......... .......... .......... .......... .......... 93% 65.7M 0s
 46750K .......... .......... .......... .......... .......... 93%  125M 0s
 46800K .......... .......... .......... .......... .......... 93%  105M 0s
 46850K .......... .......... .......... .......... .......... 93% 55.8M 0s
 46900K .......... .......... .......... .......... .......... 93%  127M 0s
 46950K .......... .......... .......... .......... .......... 93%  123M 0s
 47000K .......... .......... .......... .......... .......... 93%  144M 0s
 47050K .......... .......... .......... .......... .......... 94% 88.0M 0s
 47100K .......... .......... .......... .......... .......... 94%  126M 0s
 47150K .......... .......... .......... .......... .......... 94%  111M 0s
 47200K .......... .......... .......... .......... .......... 94%  117M 0s
 47250K .......... .......... .......... .......... .......... 94% 99.9M 0s
 47300K .......... .......... .......... .......... .......... 94%  134M 0s
 47350K .......... .......... .......... .......... .......... 94% 2.20M 0s
 47400K .......... .......... .......... .......... .......... 94%  110M 0s
 47450K .......... .......... .......... .......... .......... 94% 33.7M 0s
 47500K .......... .......... .......... .......... .......... 94%  148M 0s
 47550K .......... .......... .......... .......... .......... 95%  151M 0s
 47600K .......... .......... .......... .......... .......... 95%  139M 0s
 47650K .......... .......... .......... .......... .......... 95%  101M 0s
 47700K .......... .......... .......... .......... .......... 95% 80.6M 0s
 47750K .......... .......... .......... .......... .......... 95% 44.8M 0s
 47800K .......... .......... .......... .......... .......... 95%  123M 0s
 47850K .......... .......... .......... .......... .......... 95%  125M 0s
 47900K .......... .......... .......... .......... .......... 95%  117M 0s
 47950K .......... .......... .......... .......... .......... 95% 53.6M 0s
 48000K .......... .......... .......... .......... .......... 95%  101M 0s
 48050K .......... .......... .......... .......... .......... 96% 86.1M 0s
 48100K .......... .......... .......... .......... .......... 96%  100M 0s
 48150K .......... .......... .......... .......... .......... 96%  109M 0s
 48200K .......... .......... .......... .......... .......... 96% 93.3M 0s
 48250K .......... .......... .......... .......... .......... 96% 88.4M 0s
 48300K .......... .......... .......... .......... .......... 96% 95.6M 0s
 48350K .......... .......... .......... .......... .......... 96% 75.6M 0s
 48400K .......... .......... .......... .......... .......... 96% 94.1M 0s
 48450K .......... .......... .......... .......... .......... 96% 85.3M 0s
 48500K .......... .......... .......... .......... .......... 96%  128M 0s
 48550K .......... .......... .......... .......... .......... 97%  108M 0s
 48600K .......... .......... .......... .......... .......... 97% 97.6M 0s
 48650K .......... .......... .......... .......... .......... 97%  124M 0s
 48700K .......... .......... .......... .......... .......... 97%  112M 0s
 48750K .......... .......... .......... .......... .......... 97% 97.1M 0s
 48800K .......... .......... .......... .......... .......... 97%  141M 0s
 48850K .......... .......... .......... .......... .......... 97% 89.1M 0s
 48900K .......... .......... .......... .......... .......... 97%  122M 0s
 48950K .......... .......... .......... .......... .......... 97%  128M 0s
 49000K .......... .......... .......... .......... .......... 97%  103M 0s
 49050K .......... .......... .......... .......... .......... 98%  109M 0s
 49100K .......... .......... .......... .......... .......... 98%  102M 0s
 49150K .......... .......... .......... .......... .......... 98%  111M 0s
 49200K .......... .......... .......... .......... .......... 98%  125M 0s
 49250K .......... .......... .......... .......... .......... 98%  103M 0s
 49300K .......... .......... .......... .......... .......... 98%  119M 0s
 49350K .......... .......... .......... .......... .......... 98%  103M 0s
 49400K .......... .......... .......... .......... .......... 98%  120M 0s
 49450K .......... .......... .......... .......... .......... 98%  120M 0s
 49500K .......... .......... .......... .......... .......... 98%  114M 0s
 49550K .......... .......... .......... .......... .......... 99%  111M 0s
 49600K .......... .......... .......... .......... .......... 99% 80.0M 0s
 49650K .......... .......... .......... .......... .......... 99%  124M 0s
 49700K .......... .......... .......... .......... .......... 99%  101M 0s
 49750K .......... .......... .......... .......... .......... 99% 59.1M 0s
 49800K .......... .......... .......... .......... .......... 99%  144M 0s
 49850K .......... .......... .......... .......... .......... 99%  101M 0s
 49900K .......... .......... .......... .......... .......... 99% 56.3M 0s
 49950K .......... .......... .......... .......... .......... 99% 64.3M 0s
 50000K .......... .......... .......... .......... .......... 99%  186M 0s
 50050K .......... .......... .......                         100%  588K=1.3s

2024-03-28 03:05:03 (37.2 MB/s) - ‘Dump/typical.files’ saved [51279069/51279069]

