--2024-03-28 14:05:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
 45800K .......... .......... .......... .......... .......... 91%  184M 0s
 45850K .......... .......... .......... .......... .......... 91%  238M 0s
 45900K .......... .......... .......... .......... .......... 91%  225M 0s
 45950K .......... .......... .......... .......... .......... 91%  198M 0s
 46000K .......... .......... .......... .......... .......... 91%  207M 0s
 46050K .......... .......... .......... .......... .......... 92%  241M 0s
 46100K .......... .......... .......... .......... .......... 92%  243M 0s
 46150K .......... .......... .......... .......... .......... 92%  226M 0s
 46200K .......... .......... .......... .......... .......... 92%  210M 0s
 46250K .......... .......... .......... .......... .......... 92%  220M 0s
 46300K .......... .......... .......... .......... .......... 92%  180M 0s
 46350K .......... .......... .......... .......... .......... 92%  207M 0s
 46400K .......... .......... .......... .......... .......... 92%  190M 0s
 46450K .......... .......... .......... .......... .......... 92%  228M 0s
 46500K .......... .......... .......... .......... .......... 92%  239M 0s
 46550K .......... .......... .......... .......... .......... 93%  210M 0s
 46600K .......... .......... .......... .......... .......... 93%  199M 0s
 46650K .......... .......... .......... .......... .......... 93%  213M 0s
 46700K .......... .......... .......... .......... .......... 93%  243M 0s
 46750K .......... .......... .......... .......... .......... 93%  183M 0s
 46800K .......... .......... .......... .......... .......... 93%  178M 0s
 46850K .......... .......... .......... .......... .......... 93%  200M 0s
 46900K .......... .......... .......... .......... .......... 93%  230M 0s
 46950K .......... .......... .......... .......... .......... 93%  243M 0s
 47000K .......... .......... .......... .......... .......... 93%  184M 0s
 47050K .......... .......... .......... .......... .......... 94%  203M 0s
 47100K .......... .......... .......... .......... .......... 94%  220M 0s
 47150K .......... .......... .......... .......... .......... 94%  194M 0s
 47200K .......... .......... .......... .......... .......... 94%  181M 0s
 47250K .......... .......... .......... .......... .......... 94%  195M 0s
 47300K .......... .......... .......... .......... .......... 94%  227M 0s
 47350K .......... .......... .......... .......... .......... 94%  222M 0s
 47400K .......... .......... .......... .......... .......... 94%  177M 0s
 47450K .......... .......... .......... .......... .......... 94%  218M 0s
 47500K .......... .......... .......... .......... .......... 94%  208M 0s
 47550K .......... .......... .......... .......... .......... 95%  238M 0s
 47600K .......... .......... .......... .......... .......... 95%  204M 0s
 47650K .......... .......... .......... .......... .......... 95%  192M 0s
 47700K .......... .......... .......... .......... .......... 95%  194M 0s
 47750K .......... .......... .......... .......... .......... 95%  242M 0s
 47800K .......... .......... .......... .......... .......... 95%  193M 0s
 47850K .......... .......... .......... .......... .......... 95%  180M 0s
 47900K .......... .......... .......... .......... .......... 95%  182M 0s
 47950K .......... .......... .......... .......... .......... 95%  186M 0s
 48000K .......... .......... .......... .......... .......... 95%  154M 0s
 48050K .......... .......... .......... .......... .......... 96% 1.31M 0s
 48100K .......... .......... .......... .......... .......... 96%  127M 0s
 48150K .......... .......... .......... .......... .......... 96%  109M 0s
 48200K .......... .......... .......... .......... .......... 96%  114M 0s
 48250K .......... .......... .......... .......... .......... 96%  116M 0s
 48300K .......... .......... .......... .......... .......... 96%  116M 0s
 48350K .......... .......... .......... .......... .......... 96%  111M 0s
 48400K .......... .......... .......... .......... .......... 96%  111M 0s
 48450K .......... .......... .......... .......... .......... 96%  101M 0s
 48500K .......... .......... .......... .......... .......... 96%  141M 0s
 48550K .......... .......... .......... .......... .......... 97% 96.0M 0s
 48600K .......... .......... .......... .......... .......... 97%  120M 0s
 48650K .......... .......... .......... .......... .......... 97% 99.6M 0s
 48700K .......... .......... .......... .......... .......... 97%  122M 0s
 48750K .......... .......... .......... .......... .......... 97%  106M 0s
 48800K .......... .......... .......... .......... .......... 97%  108M 0s
 48850K .......... .......... .......... .......... .......... 97% 94.8M 0s
 48900K .......... .......... .......... .......... .......... 97%  110M 0s
 48950K .......... .......... .......... .......... .......... 97%  132M 0s
 49000K .......... .......... .......... .......... .......... 97%  126M 0s
 49050K .......... .......... .......... .......... .......... 98% 95.6M 0s
 49100K .......... .......... .......... .......... .......... 98%  114M 0s
 49150K .......... .......... .......... .......... .......... 98%  123M 0s
 49200K .......... .......... .......... .......... .......... 98%  107M 0s
 49250K .......... .......... .......... .......... .......... 98%  115M 0s
 49300K .......... .......... .......... .......... .......... 98%  110M 0s
 49350K .......... .......... .......... .......... .......... 98%  100M 0s
 49400K .......... .......... .......... .......... .......... 98%  110M 0s
 49450K .......... .......... .......... .......... .......... 98%  131M 0s
 49500K .......... .......... .......... .......... .......... 98%  107M 0s
 49550K .......... .......... .......... .......... .......... 99% 60.7M 0s
 49600K .......... .......... .......... .......... .......... 99% 57.4M 0s
 49650K .......... .......... .......... .......... .......... 99%  170M 0s
 49700K .......... .......... .......... .......... .......... 99%  176M 0s
 49750K .......... .......... .......... .......... .......... 99%  139M 0s
 49800K .......... .......... .......... .......... .......... 99%  139M 0s
 49850K .......... .......... .......... .......... .......... 99%  137M 0s
 49900K .......... .......... .......... .......... .......... 99%  182M 0s
 49950K .......... .......... .......... .......... .......... 99%  114M 0s
 50000K .......... .......... .......... .......... .......... 99%  107M 0s
 50050K .......... ........                                   100%  446K=1.3s

2024-03-28 14:05:03 (37.1 MB/s) - ‘Dump/typical.files’ saved [51270436/51270436]

