--2024-03-30 22:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  501K 1m40s
 46350K .......... .......... .......... .......... .......... 92% 92.6M 0s
 46400K .......... .......... .......... .......... .......... 92%  120M 0s
 46450K .......... .......... .......... .......... .......... 92% 98.8M 0s
 46500K .......... .......... .......... .......... .......... 92% 84.5M 0s
 46550K .......... .......... .......... .......... .......... 92%  116M 0s
 46600K .......... .......... .......... .......... .......... 92%  142M 0s
 46650K .......... .......... .......... .......... .......... 92%  117M 0s
 46700K .......... .......... .......... .......... .......... 93%  108M 0s
 46750K .......... .......... .......... .......... .......... 93%  100M 0s
 46800K .......... .......... .......... .......... .......... 93%  111M 0s
 46850K .......... .......... .......... .......... .......... 93%  126M 0s
 46900K .......... .......... .......... .......... .......... 93%  104M 0s
 46950K .......... .......... .......... .......... .......... 93%  141M 0s
 47000K .......... .......... .......... .......... .......... 93%  113M 0s
 47050K .......... .......... .......... .......... .......... 93%  115M 0s
 47100K .......... .......... .......... .......... .......... 93%  122M 0s
 47150K .......... .......... .......... .......... .......... 93%  105M 0s
 47200K .......... .......... .......... .......... .......... 94%  113M 0s
 47250K .......... .......... .......... .......... .......... 94% 98.0M 0s
 47300K .......... .......... .......... .......... .......... 94% 97.9M 0s
 47350K .......... .......... .......... .......... .......... 94% 49.5M 0s
 47400K .......... .......... .......... .......... .......... 94%  112M 0s
 47450K .......... .......... .......... .......... .......... 94% 49.2M 0s
 47500K .......... .......... .......... .......... .......... 94% 33.3M 0s
 47550K .......... .......... .......... .......... .......... 94%  110M 0s
 47600K .......... .......... .......... .......... .......... 94%  158M 0s
 47650K .......... .......... .......... .......... .......... 94%  140M 0s
 47700K .......... .......... .......... .......... .......... 95%  119M 0s
 47750K .......... .......... .......... .......... .......... 95%  123M 0s
 47800K .......... .......... .......... .......... .......... 95%  114M 0s
 47850K .......... .......... .......... .......... .......... 95%  127M 0s
 47900K .......... .......... .......... .......... .......... 95%  103M 0s
 47950K .......... .......... .......... .......... .......... 95% 76.4M 0s
 48000K .......... .......... .......... .......... .......... 95%  121M 0s
 48050K .......... .......... .......... .......... .......... 95%  130M 0s
 48100K .......... .......... .......... .......... .......... 95%  149M 0s
 48150K .......... .......... .......... .......... .......... 95% 96.7M 0s
 48200K .......... .......... .......... .......... .......... 96%  116M 0s
 48250K .......... .......... .......... .......... .......... 96% 47.3M 0s
 48300K .......... .......... .......... .......... .......... 96%  116M 0s
 48350K .......... .......... .......... .......... .......... 96%  103M 0s
 48400K .......... .......... .......... .......... .......... 96%  111M 0s
 48450K .......... .......... .......... .......... .......... 96%  116M 0s
 48500K .......... .......... .......... .......... .......... 96%  125M 0s
 48550K .......... .......... .......... .......... .......... 96% 85.2M 0s
 48600K .......... .......... .......... .......... .......... 96%  117M 0s
 48650K .......... .......... .......... .......... .......... 96%  141M 0s
 48700K .......... .......... .......... .......... .......... 97%  112M 0s
 48750K .......... .......... .......... .......... .......... 97%  127M 0s
 48800K .......... .......... .......... .......... .......... 97% 99.6M 0s
 48850K .......... .......... .......... .......... .......... 97% 2.26M 0s
 48900K .......... .......... .......... .......... .......... 97% 39.5M 0s
 48950K .......... .......... .......... .......... .......... 97%  132M 0s
 49000K .......... .......... .......... .......... .......... 97% 87.7M 0s
 49050K .......... .......... .......... .......... .......... 97%  115M 0s
 49100K .......... .......... .......... .......... .......... 97%  111M 0s
 49150K .......... .......... .......... .......... .......... 97% 74.7M 0s
 49200K .......... .......... .......... .......... .......... 98% 90.6M 0s
 49250K .......... .......... .......... .......... .......... 98% 99.0M 0s
 49300K .......... .......... .......... .......... .......... 98%  104M 0s
 49350K .......... .......... .......... .......... .......... 98%  134M 0s
 49400K .......... .......... .......... .......... .......... 98% 98.4M 0s
 49450K .......... .......... .......... .......... .......... 98%  115M 0s
 49500K .......... .......... .......... .......... .......... 98%  110M 0s
 49550K .......... .......... .......... .......... .......... 98%  134M 0s
 49600K .......... .......... .......... .......... .......... 98% 97.9M 0s
 49650K .......... .......... .......... .......... .......... 98%  122M 0s
 49700K .......... .......... .......... .......... .......... 99% 97.2M 0s
 49750K .......... .......... .......... .......... .......... 99% 99.0M 0s
 49800K .......... .......... .......... .......... .......... 99%  108M 0s
 49850K .......... .......... .......... .......... .......... 99%  116M 0s
 49900K .......... .......... .......... .......... .......... 99%  119M 0s
 49950K .......... .......... .......... .......... .......... 99%  116M 0s
 50000K .......... .......... .......... .......... .......... 99%  108M 0s
 50050K .......... .......... .......... .......... .......... 99%  112M 0s
 50100K .......... .......... .......... .......... .......... 99%  104M 0s
 50150K .......... .......... .......... .......... .......... 99% 69.6M 0s
 50200K .......... .......... .......... .                    100%  675K=1.4s

2024-03-30 22:30:04 (34.5 MB/s) - ‘Dump/typical.files’ saved [51436664/51436664]

