--2024-03-31 08:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
 46200K .......... .......... .......... .......... .......... 92% 98.7M 0s
 46250K .......... .......... .......... .......... .......... 92%  828K 0s
 46300K .......... .......... .......... .......... .......... 92% 71.1M 0s
 46350K .......... .......... .......... .......... .......... 92% 63.0M 0s
 46400K .......... .......... .......... .......... .......... 92% 69.5M 0s
 46450K .......... .......... .......... .......... .......... 92% 64.7M 0s
 46500K .......... .......... .......... .......... .......... 92% 62.4M 0s
 46550K .......... .......... .......... .......... .......... 92% 54.2M 0s
 46600K .......... .......... .......... .......... .......... 92% 69.0M 0s
 46650K .......... .......... .......... .......... .......... 92% 64.6M 0s
 46700K .......... .......... .......... .......... .......... 93% 33.5M 0s
 46750K .......... .......... .......... .......... .......... 93% 49.7M 0s
 46800K .......... .......... .......... .......... .......... 93% 67.5M 0s
 46850K .......... .......... .......... .......... .......... 93% 62.0M 0s
 46900K .......... .......... .......... .......... .......... 93% 64.0M 0s
 46950K .......... .......... .......... .......... .......... 93% 46.0M 0s
 47000K .......... .......... .......... .......... .......... 93% 54.9M 0s
 47050K .......... .......... .......... .......... .......... 93% 55.1M 0s
 47100K .......... .......... .......... .......... .......... 93% 69.8M 0s
 47150K .......... .......... .......... .......... .......... 93% 58.6M 0s
 47200K .......... .......... .......... .......... .......... 94% 89.3M 0s
 47250K .......... .......... .......... .......... .......... 94% 90.9M 0s
 47300K .......... .......... .......... .......... .......... 94% 98.4M 0s
 47350K .......... .......... .......... .......... .......... 94% 86.1M 0s
 47400K .......... .......... .......... .......... .......... 94% 98.4M 0s
 47450K .......... .......... .......... .......... .......... 94% 97.1M 0s
 47500K .......... .......... .......... .......... .......... 94% 99.4M 0s
 47550K .......... .......... .......... .......... .......... 94% 86.4M 0s
 47600K .......... .......... .......... .......... .......... 94% 94.6M 0s
 47650K .......... .......... .......... .......... .......... 94% 1.09M 0s
 47700K .......... .......... .......... .......... .......... 95% 25.4M 0s
 47750K .......... .......... .......... .......... .......... 95% 33.2M 0s
 47800K .......... .......... .......... .......... .......... 95% 83.0M 0s
 47850K .......... .......... .......... .......... .......... 95% 86.4M 0s
 47900K .......... .......... .......... .......... .......... 95% 84.0M 0s
 47950K .......... .......... .......... .......... .......... 95% 95.1M 0s
 48000K .......... .......... .......... .......... .......... 95% 84.6M 0s
 48050K .......... .......... .......... .......... .......... 95% 97.5M 0s
 48100K .......... .......... .......... .......... .......... 95% 93.4M 0s
 48150K .......... .......... .......... .......... .......... 95% 97.7M 0s
 48200K .......... .......... .......... .......... .......... 96% 1.40M 0s
 48250K .......... .......... .......... .......... .......... 96%  108M 0s
 48300K .......... .......... .......... .......... .......... 96%  167M 0s
 48350K .......... .......... .......... .......... .......... 96% 53.4M 0s
 48400K .......... .......... .......... .......... .......... 96%  147M 0s
 48450K .......... .......... .......... .......... .......... 96%  126M 0s
 48500K .......... .......... .......... .......... .......... 96%  130M 0s
 48550K .......... .......... .......... .......... .......... 96% 88.7M 0s
 48600K .......... .......... .......... .......... .......... 96%  169M 0s
 48650K .......... .......... .......... .......... .......... 96%  152M 0s
 48700K .......... .......... .......... .......... .......... 97%  128M 0s
 48750K .......... .......... .......... .......... .......... 97%  174M 0s
 48800K .......... .......... .......... .......... .......... 97%  161M 0s
 48850K .......... .......... .......... .......... .......... 97%  115M 0s
 48900K .......... .......... .......... .......... .......... 97% 86.0M 0s
 48950K .......... .......... .......... .......... .......... 97%  142M 0s
 49000K .......... .......... .......... .......... .......... 97%  128M 0s
 49050K .......... .......... .......... .......... .......... 97%  198M 0s
 49100K .......... .......... .......... .......... .......... 97%  239M 0s
 49150K .......... .......... .......... .......... .......... 97%  235M 0s
 49200K .......... .......... .......... .......... .......... 98%  153M 0s
 49250K .......... .......... .......... .......... .......... 98%  141M 0s
 49300K .......... .......... .......... .......... .......... 98%  193M 0s
 49350K .......... .......... .......... .......... .......... 98%  202M 0s
 49400K .......... .......... .......... .......... .......... 98%  182M 0s
 49450K .......... .......... .......... .......... .......... 98% 67.9M 0s
 49500K .......... .......... .......... .......... .......... 98% 63.8M 0s
 49550K .......... .......... .......... .......... .......... 98%  169M 0s
 49600K .......... .......... .......... .......... .......... 98%  148M 0s
 49650K .......... .......... .......... .......... .......... 98%  166M 0s
 49700K .......... .......... .......... .......... .......... 99%  200M 0s
 49750K .......... .......... .......... .......... .......... 99%  193M 0s
 49800K .......... .......... .......... .......... .......... 99%  156M 0s
 49850K .......... .......... .......... .......... .......... 99%  199M 0s
 49900K .......... .......... .......... .......... .......... 99%  202M 0s
 49950K .......... .......... .......... .......... .......... 99%  187M 0s
 50000K .......... .......... .......... .......... .......... 99%  192M 0s
 50050K .......... .......... .......... .......... .......... 99%  184M 0s
 50100K .......... .......... .......... .......... .......... 99% 1.24M 0s
 50150K .......... .......... .......... .......... .......... 99%  111M 0s
 50200K .......... .......... .......... .                    100% 4.93M=1.5s

2024-03-31 08:30:04 (33.3 MB/s) - ‘Dump/typical.files’ saved [51436664/51436664]

