--2024-03-28 00:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51285296 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  445K 1m53s
 46400K .......... .......... .......... .......... .......... 92%  242M 0s
 46450K .......... .......... .......... .......... .......... 92%  289M 0s
 46500K .......... .......... .......... .......... .......... 92%  303M 0s
 46550K .......... .......... .......... .......... .......... 93%  126M 0s
 46600K .......... .......... .......... .......... .......... 93%  147M 0s
 46650K .......... .......... .......... .......... .......... 93%  145M 0s
 46700K .......... .......... .......... .......... .......... 93%  163M 0s
 46750K .......... .......... .......... .......... .......... 93%  169M 0s
 46800K .......... .......... .......... .......... .......... 93%  154M 0s
 46850K .......... .......... .......... .......... .......... 93%  140M 0s
 46900K .......... .......... .......... .......... .......... 93% 87.7M 0s
 46950K .......... .......... .......... .......... .......... 93%  155M 0s
 47000K .......... .......... .......... .......... .......... 93%  149M 0s
 47050K .......... .......... .......... .......... .......... 94%  135M 0s
 47100K .......... .......... .......... .......... .......... 94% 2.06M 0s
 47150K .......... .......... .......... .......... .......... 94% 35.4M 0s
 47200K .......... .......... .......... .......... .......... 94% 44.4M 0s
 47250K .......... .......... .......... .......... .......... 94%  167M 0s
 47300K .......... .......... .......... .......... .......... 94%  157M 0s
 47350K .......... .......... .......... .......... .......... 94%  112M 0s
 47400K .......... .......... .......... .......... .......... 94% 36.7M 0s
 47450K .......... .......... .......... .......... .......... 94% 44.1M 0s
 47500K .......... .......... .......... .......... .......... 94% 95.7M 0s
 47550K .......... .......... .......... .......... .......... 95% 89.7M 0s
 47600K .......... .......... .......... .......... .......... 95%  105M 0s
 47650K .......... .......... .......... .......... .......... 95%  105M 0s
 47700K .......... .......... .......... .......... .......... 95%  111M 0s
 47750K .......... .......... .......... .......... .......... 95%  117M 0s
 47800K .......... .......... .......... .......... .......... 95% 45.1M 0s
 47850K .......... .......... .......... .......... .......... 95%  137M 0s
 47900K .......... .......... .......... .......... .......... 95%  142M 0s
 47950K .......... .......... .......... .......... .......... 95%  102M 0s
 48000K .......... .......... .......... .......... .......... 95%  121M 0s
 48050K .......... .......... .......... .......... .......... 96%  108M 0s
 48100K .......... .......... .......... .......... .......... 96%  116M 0s
 48150K .......... .......... .......... .......... .......... 96% 43.4M 0s
 48200K .......... .......... .......... .......... .......... 96%  164M 0s
 48250K .......... .......... .......... .......... .......... 96%  130M 0s
 48300K .......... .......... .......... .......... .......... 96%  136M 0s
 48350K .......... .......... .......... .......... .......... 96%  133M 0s
 48400K .......... .......... .......... .......... .......... 96%  151M 0s
 48450K .......... .......... .......... .......... .......... 96%  151M 0s
 48500K .......... .......... .......... .......... .......... 96% 84.0M 0s
 48550K .......... .......... .......... .......... .......... 97% 58.4M 0s
 48600K .......... .......... .......... .......... .......... 97%  100M 0s
 48650K .......... .......... .......... .......... .......... 97% 42.9M 0s
 48700K .......... .......... .......... .......... .......... 97%  118M 0s
 48750K .......... .......... .......... .......... .......... 97% 16.2M 0s
 48800K .......... .......... .......... .......... .......... 97%  199M 0s
 48850K .......... .......... .......... .......... .......... 97% 63.4M 0s
 48900K .......... .......... .......... .......... .......... 97% 18.2M 0s
 48950K .......... .......... .......... .......... .......... 97%  114M 0s
 49000K .......... .......... .......... .......... .......... 97%  111M 0s
 49050K .......... .......... .......... .......... .......... 98%  131M 0s
 49100K .......... .......... .......... .......... .......... 98%  112M 0s
 49150K .......... .......... .......... .......... .......... 98%  110M 0s
 49200K .......... .......... .......... .......... .......... 98%  103M 0s
 49250K .......... .......... .......... .......... .......... 98%  107M 0s
 49300K .......... .......... .......... .......... .......... 98%  115M 0s
 49350K .......... .......... .......... .......... .......... 98% 97.1M 0s
 49400K .......... .......... .......... .......... .......... 98%  136M 0s
 49450K .......... .......... .......... .......... .......... 98%  112M 0s
 49500K .......... .......... .......... .......... .......... 98%  109M 0s
 49550K .......... .......... .......... .......... .......... 99%  104M 0s
 49600K .......... .......... .......... .......... .......... 99%  122M 0s
 49650K .......... .......... .......... .......... .......... 99% 93.4M 0s
 49700K .......... .......... .......... .......... .......... 99% 36.8M 0s
 49750K .......... .......... .......... .......... .......... 99% 2.42M 0s
 49800K .......... .......... .......... .......... .......... 99%  145M 0s
 49850K .......... .......... .......... .......... .......... 99%  128M 0s
 49900K .......... .......... .......... .......... .......... 99% 22.1M 0s
 49950K .......... .......... .......... .......... .......... 99%  123M 0s
 50000K .......... .......... .......... .......... .......... 99%  105M 0s
 50050K .......... .......... .......... ...                  100% 4.24M=1.6s

2024-03-28 00:05:04 (30.7 MB/s) - ‘Dump/typical.files’ saved [51285296/51285296]

