--2024-03-31 22:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51736128 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  503K 1m40s
 45850K .......... .......... .......... .......... .......... 90% 90.8M 0s
 45900K .......... .......... .......... .......... .......... 90%  160M 0s
 45950K .......... .......... .......... .......... .......... 91%  137M 0s
 46000K .......... .......... .......... .......... .......... 91%  129M 0s
 46050K .......... .......... .......... .......... .......... 91%  129M 0s
 46100K .......... .......... .......... .......... .......... 91%  106M 0s
 46150K .......... .......... .......... .......... .......... 91%  102M 0s
 46200K .......... .......... .......... .......... .......... 91%  115M 0s
 46250K .......... .......... .......... .......... .......... 91%  105M 0s
 46300K .......... .......... .......... .......... .......... 91%  137M 0s
 46350K .......... .......... .......... .......... .......... 91%  112M 0s
 46400K .......... .......... .......... .......... .......... 91% 54.5M 0s
 46450K .......... .......... .......... .......... .......... 92%  134M 0s
 46500K .......... .......... .......... .......... .......... 92%  106M 0s
 46550K .......... .......... .......... .......... .......... 92% 94.6M 0s
 46600K .......... .......... .......... .......... .......... 92% 53.1M 0s
 46650K .......... .......... .......... .......... .......... 92% 55.8M 0s
 46700K .......... .......... .......... .......... .......... 92% 86.4M 0s
 46750K .......... .......... .......... .......... .......... 92%  107M 0s
 46800K .......... .......... .......... .......... .......... 92%  114M 0s
 46850K .......... .......... .......... .......... .......... 92% 69.9M 0s
 46900K .......... .......... .......... .......... .......... 92% 52.4M 0s
 46950K .......... .......... .......... .......... .......... 93% 79.2M 0s
 47000K .......... .......... .......... .......... .......... 93%  100M 0s
 47050K .......... .......... .......... .......... .......... 93%  107M 0s
 47100K .......... .......... .......... .......... .......... 93% 96.4M 0s
 47150K .......... .......... .......... .......... .......... 93% 83.2M 0s
 47200K .......... .......... .......... .......... .......... 93% 3.04M 0s
 47250K .......... .......... .......... .......... .......... 93%  132M 0s
 47300K .......... .......... .......... .......... .......... 93%  132M 0s
 47350K .......... .......... .......... .......... .......... 93% 35.3M 0s
 47400K .......... .......... .......... .......... .......... 93% 35.9M 0s
 47450K .......... .......... .......... .......... .......... 94%  131M 0s
 47500K .......... .......... .......... .......... .......... 94% 58.0M 0s
 47550K .......... .......... .......... .......... .......... 94%  123M 0s
 47600K .......... .......... .......... .......... .......... 94% 41.6M 0s
 47650K .......... .......... .......... .......... .......... 94% 89.9M 0s
 47700K .......... .......... .......... .......... .......... 94%  111M 0s
 47750K .......... .......... .......... .......... .......... 94%  123M 0s
 47800K .......... .......... .......... .......... .......... 94% 60.2M 0s
 47850K .......... .......... .......... .......... .......... 94%  123M 0s
 47900K .......... .......... .......... .......... .......... 94% 80.5M 0s
 47950K .......... .......... .......... .......... .......... 95%  110M 0s
 48000K .......... .......... .......... .......... .......... 95%  106M 0s
 48050K .......... .......... .......... .......... .......... 95% 58.3M 0s
 48100K .......... .......... .......... .......... .......... 95%  118M 0s
 48150K .......... .......... .......... .......... .......... 95% 51.6M 0s
 48200K .......... .......... .......... .......... .......... 95%  113M 0s
 48250K .......... .......... .......... .......... .......... 95% 95.7M 0s
 48300K .......... .......... .......... .......... .......... 95%  109M 0s
 48350K .......... .......... .......... .......... .......... 95% 88.1M 0s
 48400K .......... .......... .......... .......... .......... 95% 70.4M 0s
 48450K .......... .......... .......... .......... .......... 95% 36.9M 0s
 48500K .......... .......... .......... .......... .......... 96%  143M 0s
 48550K .......... .......... .......... .......... .......... 96%  112M 0s
 48600K .......... .......... .......... .......... .......... 96% 86.1M 0s
 48650K .......... .......... .......... .......... .......... 96%  110M 0s
 48700K .......... .......... .......... .......... .......... 96%  108M 0s
 48750K .......... .......... .......... .......... .......... 96%  124M 0s
 48800K .......... .......... .......... .......... .......... 96% 99.6M 0s
 48850K .......... .......... .......... .......... .......... 96%  109M 0s
 48900K .......... .......... .......... .......... .......... 96%  124M 0s
 48950K .......... .......... .......... .......... .......... 96%  108M 0s
 49000K .......... .......... .......... .......... .......... 97% 98.2M 0s
 49050K .......... .......... .......... .......... .......... 97%  109M 0s
 49100K .......... .......... .......... .......... .......... 97%  141M 0s
 49150K .......... .......... .......... .......... .......... 97% 96.0M 0s
 49200K .......... .......... .......... .......... .......... 97%  118M 0s
 49250K .......... .......... .......... .......... .......... 97%  110M 0s
 49300K .......... .......... .......... .......... .......... 97% 47.6M 0s
 49350K .......... .......... .......... .......... .......... 97% 72.8M 0s
 49400K .......... .......... .......... .......... .......... 97%  102M 0s
 49450K .......... .......... .......... .......... .......... 97% 67.9M 0s
 49500K .......... .......... .......... .......... .......... 98%  101M 0s
 49550K .......... .......... .......... .......... .......... 98% 68.3M 0s
 49600K .......... .......... .......... .......... .......... 98%  122M 0s
 49650K .......... .......... .......... .......... .......... 98% 49.9M 0s
 49700K .......... .......... .......... .......... .......... 98% 92.6M 0s
 49750K .......... .......... .......... .......... .......... 98% 96.2M 0s
 49800K .......... .......... .......... .......... .......... 98%  102M 0s
 49850K .......... .......... .......... .......... .......... 98% 95.7M 0s
 49900K .......... .......... .......... .......... .......... 98% 93.5M 0s
 49950K .......... .......... .......... .......... .......... 98% 2.99M 0s
 50000K .......... .......... .......... .......... .......... 99%  112M 0s
 50050K .......... .......... .......... .......... .......... 99% 17.9M 0s
 50100K .......... .......... .......... .......... .......... 99%  147M 0s
 50150K .......... .......... .......... .......... .......... 99%  141M 0s
 50200K .......... .......... .......... .......... .......... 99%  117M 0s
 50250K .......... .......... .......... .......... .......... 99%  117M 0s
 50300K .......... .......... .......... .......... .......... 99%  152M 0s
 50350K .......... .......... .......... .......... .......... 99% 60.1M 0s
 50400K .......... .......... .......... .......... .......... 99% 73.1M 0s
 50450K .......... .......... .......... .......... .......... 99%  103M 0s
 50500K .......... .......... ...                             100%  525K=1.3s

2024-03-31 22:30:02 (39.4 MB/s) - ‘Dump/typical.files’ saved [51736128/51736128]

