--2024-04-03 16:30:02--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51292403 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  502K 1m40s
 46100K .......... .......... .......... .......... .......... 92%  109M 0s
 46150K .......... .......... .......... .......... .......... 92%  103M 0s
 46200K .......... .......... .......... .......... .......... 92%  133M 0s
 46250K .......... .......... .......... .......... .......... 92%  103M 0s
 46300K .......... .......... .......... .......... .......... 92%  122M 0s
 46350K .......... .......... .......... .......... .......... 92% 98.8M 0s
 46400K .......... .......... .......... .......... .......... 92%  106M 0s
 46450K .......... .......... .......... .......... .......... 92% 93.7M 0s
 46500K .......... .......... .......... .......... .......... 92%  116M 0s
 46550K .......... .......... .......... .......... .......... 93% 63.5M 0s
 46600K .......... .......... .......... .......... .......... 93% 73.4M 0s
 46650K .......... .......... .......... .......... .......... 93%  121M 0s
 46700K .......... .......... .......... .......... .......... 93%  117M 0s
 46750K .......... .......... .......... .......... .......... 93%  136M 0s
 46800K .......... .......... .......... .......... .......... 93%  133M 0s
 46850K .......... .......... .......... .......... .......... 93%  133M 0s
 46900K .......... .......... .......... .......... .......... 93%  117M 0s
 46950K .......... .......... .......... .......... .......... 93%  144M 0s
 47000K .......... .......... .......... .......... .......... 93%  149M 0s
 47050K .......... .......... .......... .......... .......... 94%  136M 0s
 47100K .......... .......... .......... .......... .......... 94%  112M 0s
 47150K .......... .......... .......... .......... .......... 94% 98.9M 0s
 47200K .......... .......... .......... .......... .......... 94%  132M 0s
 47250K .......... .......... .......... .......... .......... 94%  117M 0s
 47300K .......... .......... .......... .......... .......... 94%  105M 0s
 47350K .......... .......... .......... .......... .......... 94% 99.4M 0s
 47400K .......... .......... .......... .......... .......... 94%  119M 0s
 47450K .......... .......... .......... .......... .......... 94%  100M 0s
 47500K .......... .......... .......... .......... .......... 94%  119M 0s
 47550K .......... .......... .......... .......... .......... 95% 20.1M 0s
 47600K .......... .......... .......... .......... .......... 95% 30.0M 0s
 47650K .......... .......... .......... .......... .......... 95% 46.4M 0s
 47700K .......... .......... .......... .......... .......... 95% 39.2M 0s
 47750K .......... .......... .......... .......... .......... 95% 45.8M 0s
 47800K .......... .......... .......... .......... .......... 95% 57.7M 0s
 47850K .......... .......... .......... .......... .......... 95%  117M 0s
 47900K .......... .......... .......... .......... .......... 95% 35.5M 0s
 47950K .......... .......... .......... .......... .......... 95% 95.6M 0s
 48000K .......... .......... .......... .......... .......... 95%  135M 0s
 48050K .......... .......... .......... .......... .......... 96% 98.9M 0s
 48100K .......... .......... .......... .......... .......... 96%  111M 0s
 48150K .......... .......... .......... .......... .......... 96%  104M 0s
 48200K .......... .......... .......... .......... .......... 96%  128M 0s
 48250K .......... .......... .......... .......... .......... 96%  108M 0s
 48300K .......... .......... .......... .......... .......... 96% 69.1M 0s
 48350K .......... .......... .......... .......... .......... 96%  106M 0s
 48400K .......... .......... .......... .......... .......... 96% 98.9M 0s
 48450K .......... .......... .......... .......... .......... 96% 94.2M 0s
 48500K .......... .......... .......... .......... .......... 96% 46.2M 0s
 48550K .......... .......... .......... .......... .......... 97% 72.5M 0s
 48600K .......... .......... .......... .......... .......... 97% 82.9M 0s
 48650K .......... .......... .......... .......... .......... 97% 12.3M 0s
 48700K .......... .......... .......... .......... .......... 97% 96.7M 0s
 48750K .......... .......... .......... .......... .......... 97%  126M 0s
 48800K .......... .......... .......... .......... .......... 97% 3.65M 0s
 48850K .......... .......... .......... .......... .......... 97% 97.9M 0s
 48900K .......... .......... .......... .......... .......... 97%  122M 0s
 48950K .......... .......... .......... .......... .......... 97%  112M 0s
 49000K .......... .......... .......... .......... .......... 97%  116M 0s
 49050K .......... .......... .......... .......... .......... 98% 95.0M 0s
 49100K .......... .......... .......... .......... .......... 98%  102M 0s
 49150K .......... .......... .......... .......... .......... 98%  112M 0s
 49200K .......... .......... .......... .......... .......... 98%  113M 0s
 49250K .......... .......... .......... .......... .......... 98% 85.4M 0s
 49300K .......... .......... .......... .......... .......... 98%  122M 0s
 49350K .......... .......... .......... .......... .......... 98% 79.0M 0s
 49400K .......... .......... .......... .......... .......... 98%  101M 0s
 49450K .......... .......... .......... .......... .......... 98%  110M 0s
 49500K .......... .......... .......... .......... .......... 98%  103M 0s
 49550K .......... .......... .......... .......... .......... 99%  107M 0s
 49600K .......... .......... .......... .......... .......... 99%  129M 0s
 49650K .......... .......... .......... .......... .......... 99%  111M 0s
 49700K .......... .......... .......... .......... .......... 99%  109M 0s
 49750K .......... .......... .......... .......... .......... 99%  116M 0s
 49800K .......... .......... .......... .......... .......... 99% 94.3M 0s
 49850K .......... .......... .......... .......... .......... 99%  142M 0s
 49900K .......... .......... .......... .......... .......... 99%  103M 0s
 49950K .......... .......... .......... .......... .......... 99%  121M 0s
 50000K .......... .......... .......... .......... .......... 99%  101M 0s
 50050K .......... .......... .......... ..........           100% 1.64M=1.2s

2024-04-03 16:30:03 (39.3 MB/s) - ‘Dump/typical.files’ saved [51292403/51292403]

