--2024-03-28 12:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51270436 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  449K 1m52s
 46150K .......... .......... .......... .......... .......... 92%  117M 0s
 46200K .......... .......... .......... .......... .......... 92%  106M 0s
 46250K .......... .......... .......... .......... .......... 92%  117M 0s
 46300K .......... .......... .......... .......... .......... 92%  113M 0s
 46350K .......... .......... .......... .......... .......... 92%  116M 0s
 46400K .......... .......... .......... .......... .......... 92%  102M 0s
 46450K .......... .......... .......... .......... .......... 92%  105M 0s
 46500K .......... .......... .......... .......... .......... 92%  140M 0s
 46550K .......... .......... .......... .......... .......... 93% 97.6M 0s
 46600K .......... .......... .......... .......... .......... 93%  112M 0s
 46650K .......... .......... .......... .......... .......... 93%  113M 0s
 46700K .......... .......... .......... .......... .......... 93% 62.2M 0s
 46750K .......... .......... .......... .......... .......... 93%  130M 0s
 46800K .......... .......... .......... .......... .......... 93%  110M 0s
 46850K .......... .......... .......... .......... .......... 93% 36.9M 0s
 46900K .......... .......... .......... .......... .......... 93%  120M 0s
 46950K .......... .......... .......... .......... .......... 93%  136M 0s
 47000K .......... .......... .......... .......... .......... 93%  174M 0s
 47050K .......... .......... .......... .......... .......... 94%  286M 0s
 47100K .......... .......... .......... .......... .......... 94%  250M 0s
 47150K .......... .......... .......... .......... .......... 94%  133M 0s
 47200K .......... .......... .......... .......... .......... 94% 91.3M 0s
 47250K .......... .......... .......... .......... .......... 94%  117M 0s
 47300K .......... .......... .......... .......... .......... 94% 96.6M 0s
 47350K .......... .......... .......... .......... .......... 94%  140M 0s
 47400K .......... .......... .......... .......... .......... 94% 94.7M 0s
 47450K .......... .......... .......... .......... .......... 94%  112M 0s
 47500K .......... .......... .......... .......... .......... 94%  109M 0s
 47550K .......... .......... .......... .......... .......... 95% 2.54M 0s
 47600K .......... .......... .......... .......... .......... 95% 41.2M 0s
 47650K .......... .......... .......... .......... .......... 95% 67.0M 0s
 47700K .......... .......... .......... .......... .......... 95%  111M 0s
 47750K .......... .......... .......... .......... .......... 95%  121M 0s
 47800K .......... .......... .......... .......... .......... 95% 93.0M 0s
 47850K .......... .......... .......... .......... .......... 95% 25.5M 0s
 47900K .......... .......... .......... .......... .......... 95% 91.2M 0s
 47950K .......... .......... .......... .......... .......... 95%  106M 0s
 48000K .......... .......... .......... .......... .......... 95% 49.9M 0s
 48050K .......... .......... .......... .......... .......... 96%  106M 0s
 48100K .......... .......... .......... .......... .......... 96% 61.7M 0s
 48150K .......... .......... .......... .......... .......... 96% 95.0M 0s
 48200K .......... .......... .......... .......... .......... 96%  109M 0s
 48250K .......... .......... .......... .......... .......... 96%  123M 0s
 48300K .......... .......... .......... .......... .......... 96% 23.9M 0s
 48350K .......... .......... .......... .......... .......... 96%  107M 0s
 48400K .......... .......... .......... .......... .......... 96% 18.3M 0s
 48450K .......... .......... .......... .......... .......... 96% 13.6M 0s
 48500K .......... .......... .......... .......... .......... 96%  136M 0s
 48550K .......... .......... .......... .......... .......... 97%  122M 0s
 48600K .......... .......... .......... .......... .......... 97%  124M 0s
 48650K .......... .......... .......... .......... .......... 97% 99.6M 0s
 48700K .......... .......... .......... .......... .......... 97% 63.5M 0s
 48750K .......... .......... .......... .......... .......... 97% 53.8M 0s
 48800K .......... .......... .......... .......... .......... 97% 57.9M 0s
 48850K .......... .......... .......... .......... .......... 97%  126M 0s
 48900K .......... .......... .......... .......... .......... 97%  152M 0s
 48950K .......... .......... .......... .......... .......... 97%  122M 0s
 49000K .......... .......... .......... .......... .......... 97%  124M 0s
 49050K .......... .......... .......... .......... .......... 98%  122M 0s
 49100K .......... .......... .......... .......... .......... 98%  134M 0s
 49150K .......... .......... .......... .......... .......... 98%  130M 0s
 49200K .......... .......... .......... .......... .......... 98%  136M 0s
 49250K .......... .......... .......... .......... .......... 98%  117M 0s
 49300K .......... .......... .......... .......... .......... 98%  107M 0s
 49350K .......... .......... .......... .......... .......... 98% 94.7M 0s
 49400K .......... .......... .......... .......... .......... 98%  110M 0s
 49450K .......... .......... .......... .......... .......... 98% 66.7M 0s
 49500K .......... .......... .......... .......... .......... 98%  104M 0s
 49550K .......... .......... .......... .......... .......... 99% 74.5M 0s
 49600K .......... .......... .......... .......... .......... 99% 56.0M 0s
 49650K .......... .......... .......... .......... .......... 99%  104M 0s
 49700K .......... .......... .......... .......... .......... 99% 98.8M 0s
 49750K .......... .......... .......... .......... .......... 99%  126M 0s
 49800K .......... .......... .......... .......... .......... 99%  104M 0s
 49850K .......... .......... .......... .......... .......... 99%  114M 0s
 49900K .......... .......... .......... .......... .......... 99%  104M 0s
 49950K .......... .......... .......... .......... .......... 99%  113M 0s
 50000K .......... .......... .......... .......... .......... 99%  127M 0s
 50050K .......... ........                                   100%  365K=1.4s

2024-03-28 12:05:03 (34.9 MB/s) - ‘Dump/typical.files’ saved [51270436/51270436]

