--2024-03-28 04:05:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51279069 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  516K 97s
 46250K .......... .......... .......... .......... .......... 92%  144M 0s
 46300K .......... .......... .......... .......... .......... 92%  125M 0s
 46350K .......... .......... .......... .......... .......... 92% 80.6M 0s
 46400K .......... .......... .......... .......... .......... 92%  109M 0s
 46450K .......... .......... .......... .......... .......... 92%  101M 0s
 46500K .......... .......... .......... .......... .......... 92% 87.0M 0s
 46550K .......... .......... .......... .......... .......... 93% 66.9M 0s
 46600K .......... .......... .......... .......... .......... 93%  129M 0s
 46650K .......... .......... .......... .......... .......... 93%  110M 0s
 46700K .......... .......... .......... .......... .......... 93%  115M 0s
 46750K .......... .......... .......... .......... .......... 93% 89.0M 0s
 46800K .......... .......... .......... .......... .......... 93%  132M 0s
 46850K .......... .......... .......... .......... .......... 93%  116M 0s
 46900K .......... .......... .......... .......... .......... 93%  117M 0s
 46950K .......... .......... .......... .......... .......... 93% 94.0M 0s
 47000K .......... .......... .......... .......... .......... 93%  124M 0s
 47050K .......... .......... .......... .......... .......... 94%  121M 0s
 47100K .......... .......... .......... .......... .......... 94% 89.2M 0s
 47150K .......... .......... .......... .......... .......... 94%  105M 0s
 47200K .......... .......... .......... .......... .......... 94%  106M 0s
 47250K .......... .......... .......... .......... .......... 94%  136M 0s
 47300K .......... .......... .......... .......... .......... 94%  132M 0s
 47350K .......... .......... .......... .......... .......... 94% 99.6M 0s
 47400K .......... .......... .......... .......... .......... 94%  107M 0s
 47450K .......... .......... .......... .......... .......... 94% 76.7M 0s
 47500K .......... .......... .......... .......... .......... 94%  101M 0s
 47550K .......... .......... .......... .......... .......... 95% 61.1M 0s
 47600K .......... .......... .......... .......... .......... 95%  111M 0s
 47650K .......... .......... .......... .......... .......... 95% 12.3M 0s
 47700K .......... .......... .......... .......... .......... 95%  111M 0s
 47750K .......... .......... .......... .......... .......... 95% 93.9M 0s
 47800K .......... .......... .......... .......... .......... 95% 29.4M 0s
 47850K .......... .......... .......... .......... .......... 95%  122M 0s
 47900K .......... .......... .......... .......... .......... 95%  101M 0s
 47950K .......... .......... .......... .......... .......... 95%  105M 0s
 48000K .......... .......... .......... .......... .......... 95%  108M 0s
 48050K .......... .......... .......... .......... .......... 96% 94.2M 0s
 48100K .......... .......... .......... .......... .......... 96% 98.8M 0s
 48150K .......... .......... .......... .......... .......... 96%  121M 0s
 48200K .......... .......... .......... .......... .......... 96%  118M 0s
 48250K .......... .......... .......... .......... .......... 96%  108M 0s
 48300K .......... .......... .......... .......... .......... 96% 95.3M 0s
 48350K .......... .......... .......... .......... .......... 96%  139M 0s
 48400K .......... .......... .......... .......... .......... 96%  101M 0s
 48450K .......... .......... .......... .......... .......... 96%  110M 0s
 48500K .......... .......... .......... .......... .......... 96% 93.9M 0s
 48550K .......... .......... .......... .......... .......... 97% 45.1M 0s
 48600K .......... .......... .......... .......... .......... 97% 54.1M 0s
 48650K .......... .......... .......... .......... .......... 97% 38.8M 0s
 48700K .......... .......... .......... .......... .......... 97% 83.1M 0s
 48750K .......... .......... .......... .......... .......... 97% 95.1M 0s
 48800K .......... .......... .......... .......... .......... 97%  110M 0s
 48850K .......... .......... .......... .......... .......... 97% 72.9M 0s
 48900K .......... .......... .......... .......... .......... 97% 3.29M 0s
 48950K .......... .......... .......... .......... .......... 97%  120M 0s
 49000K .......... .......... .......... .......... .......... 97% 81.2M 0s
 49050K .......... .......... .......... .......... .......... 98% 79.4M 0s
 49100K .......... .......... .......... .......... .......... 98% 90.7M 0s
 49150K .......... .......... .......... .......... .......... 98%  126M 0s
 49200K .......... .......... .......... .......... .......... 98% 86.8M 0s
 49250K .......... .......... .......... .......... .......... 98%  115M 0s
 49300K .......... .......... .......... .......... .......... 98% 67.1M 0s
 49350K .......... .......... .......... .......... .......... 98%  131M 0s
 49400K .......... .......... .......... .......... .......... 98%  111M 0s
 49450K .......... .......... .......... .......... .......... 98%  117M 0s
 49500K .......... .......... .......... .......... .......... 98% 61.3M 0s
 49550K .......... .......... .......... .......... .......... 99% 94.4M 0s
 49600K .......... .......... .......... .......... .......... 99%  128M 0s
 49650K .......... .......... .......... .......... .......... 99%  103M 0s
 49700K .......... .......... .......... .......... .......... 99%  121M 0s
 49750K .......... .......... .......... .......... .......... 99% 99.4M 0s
 49800K .......... .......... .......... .......... .......... 99%  123M 0s
 49850K .......... .......... .......... .......... .......... 99%  106M 0s
 49900K .......... .......... .......... .......... .......... 99%  110M 0s
 49950K .......... .......... .......... .......... .......... 99%  126M 0s
 50000K .......... .......... .......... .......... .......... 99% 90.0M 0s
 50050K .......... .......... .......                         100%  624K=1.2s

2024-03-28 04:05:02 (39.5 MB/s) - ‘Dump/typical.files’ saved [51279069/51279069]

