--2024-03-30 16:30:01--  http://ftp.ru.debian.org/debian/indices/files/typical.files
Resolving ftp.ru.debian.org (ftp.ru.debian.org)... 85.143.112.112
Connecting to ftp.ru.debian.org (ftp.ru.debian.org)|85.143.112.112|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 51436664 (49M) [application/octet-stream]
Saving to: ‘Dump/typical.files’

     0K .......... .......... .......... .......... ..........  0%  459K 1m49s
 46250K .......... .......... .......... .......... .......... 92%  111M 0s
 46300K .......... .......... .......... .......... .......... 92% 66.9M 0s
 46350K .......... .......... .......... .......... .......... 92%  174M 0s
 46400K .......... .......... .......... .......... .......... 92%  145M 0s
 46450K .......... .......... .......... .......... .......... 92%  133M 0s
 46500K .......... .......... .......... .......... .......... 92% 15.3M 0s
 46550K .......... .......... .......... .......... .......... 92%  102M 0s
 46600K .......... .......... .......... .......... .......... 92%  108M 0s
 46650K .......... .......... .......... .......... .......... 92%  112M 0s
 46700K .......... .......... .......... .......... .......... 93%  107M 0s
 46750K .......... .......... .......... .......... .......... 93%  116M 0s
 46800K .......... .......... .......... .......... .......... 93%  118M 0s
 46850K .......... .......... .......... .......... .......... 93%  113M 0s
 46900K .......... .......... .......... .......... .......... 93%  103M 0s
 46950K .......... .......... .......... .......... .......... 93%  105M 0s
 47000K .......... .......... .......... .......... .......... 93%  132M 0s
 47050K .......... .......... .......... .......... .......... 93% 41.7M 0s
 47100K .......... .......... .......... .......... .......... 93%  167M 0s
 47150K .......... .......... .......... .......... .......... 93%  126M 0s
 47200K .......... .......... .......... .......... .......... 94% 79.2M 0s
 47250K .......... .......... .......... .......... .......... 94% 3.21M 0s
 47300K .......... .......... .......... .......... .......... 94%  137M 0s
 47350K .......... .......... .......... .......... .......... 94%  154M 0s
 47400K .......... .......... .......... .......... .......... 94% 97.8M 0s
 47450K .......... .......... .......... .......... .......... 94%  111M 0s
 47500K .......... .......... .......... .......... .......... 94% 94.1M 0s
 47550K .......... .......... .......... .......... .......... 94% 98.9M 0s
 47600K .......... .......... .......... .......... .......... 94% 97.3M 0s
 47650K .......... .......... .......... .......... .......... 94%  112M 0s
 47700K .......... .......... .......... .......... .......... 95%  124M 0s
 47750K .......... .......... .......... .......... .......... 95% 57.6M 0s
 47800K .......... .......... .......... .......... .......... 95%  124M 0s
 47850K .......... .......... .......... .......... .......... 95%  145M 0s
 47900K .......... .......... .......... .......... .......... 95%  161M 0s
 47950K .......... .......... .......... .......... .......... 95%  171M 0s
 48000K .......... .......... .......... .......... .......... 95%  107M 0s
 48050K .......... .......... .......... .......... .......... 95% 27.2M 0s
 48100K .......... .......... .......... .......... .......... 95% 59.6M 0s
 48150K .......... .......... .......... .......... .......... 95% 90.3M 0s
 48200K .......... .......... .......... .......... .......... 96%  100M 0s
 48250K .......... .......... .......... .......... .......... 96%  114M 0s
 48300K .......... .......... .......... .......... .......... 96%  128M 0s
 48350K .......... .......... .......... .......... .......... 96%  109M 0s
 48400K .......... .......... .......... .......... .......... 96% 8.46M 0s
 48450K .......... .......... .......... .......... .......... 96% 28.2M 0s
 48500K .......... .......... .......... .......... .......... 96% 64.8M 0s
 48550K .......... .......... .......... .......... .......... 96%  117M 0s
 48600K .......... .......... .......... .......... .......... 96% 63.3M 0s
 48650K .......... .......... .......... .......... .......... 96%  124M 0s
 48700K .......... .......... .......... .......... .......... 97% 18.8M 0s
 48750K .......... .......... .......... .......... .......... 97%  151M 0s
 48800K .......... .......... .......... .......... .......... 97%  186M 0s
 48850K .......... .......... .......... .......... .......... 97%  180M 0s
 48900K .......... .......... .......... .......... .......... 97%  161M 0s
 48950K .......... .......... .......... .......... .......... 97%  104M 0s
 49000K .......... .......... .......... .......... .......... 97%  107M 0s
 49050K .......... .......... .......... .......... .......... 97%  108M 0s
 49100K .......... .......... .......... .......... .......... 97%  126M 0s
 49150K .......... .......... .......... .......... .......... 97%  107M 0s
 49200K .......... .......... .......... .......... .......... 98% 16.0M 0s
 49250K .......... .......... .......... .......... .......... 98%  164M 0s
 49300K .......... .......... .......... .......... .......... 98%  191M 0s
 49350K .......... .......... .......... .......... .......... 98%  126M 0s
 49400K .......... .......... .......... .......... .......... 98%  113M 0s
 49450K .......... .......... .......... .......... .......... 98% 95.1M 0s
 49500K .......... .......... .......... .......... .......... 98%  140M 0s
 49550K .......... .......... .......... .......... .......... 98% 97.6M 0s
 49600K .......... .......... .......... .......... .......... 98%  111M 0s
 49650K .......... .......... .......... .......... .......... 98%  118M 0s
 49700K .......... .......... .......... .......... .......... 99% 88.3M 0s
 49750K .......... .......... .......... .......... .......... 99%  155M 0s
 49800K .......... .......... .......... .......... .......... 99% 42.2M 0s
 49850K .......... .......... .......... .......... .......... 99% 38.5M 0s
 49900K .......... .......... .......... .......... .......... 99%  152M 0s
 49950K .......... .......... .......... .......... .......... 99% 3.71M 0s
 50000K .......... .......... .......... .......... .......... 99% 21.5M 0s
 50050K .......... .......... .......... .......... .......... 99% 94.2M 0s
 50100K .......... .......... .......... .......... .......... 99%  137M 0s
 50150K .......... .......... .......... .......... .......... 99%  187M 0s
 50200K .......... .......... .......... .                    100% 1.33M=1.3s

2024-03-30 16:30:04 (36.4 MB/s) - ‘Dump/typical.files’ saved [51436664/51436664]

